8.83E+00	-2.74E+01	5.75E+00	-1.92E+01
8.83E+00	-2.50E+01	5.87E+00	-1.76E+01
8.83E+00	-2.25E+01	6.00E+00	-1.60E+01
8.83E+00	-1.99E+01	6.12E+00	-1.43E+01
8.83E+00	-1.73E+01	6.19E+00	-1.24E+01
8.83E+00	-1.45E+01	6.18E+00	-1.03E+01
8.83E+00	-1.17E+01	6.11E+00	-8.15E+00
8.83E+00	-8.83E+00	6.02E+00	-6.02E+00
8.83E+00	-5.91E+00	5.94E+00	-3.96E+00
8.83E+00	-2.96E+00	5.88E+00	-1.96E+00
8.83E+00	0.00E+00	5.86E+00	0.00E+00
8.83E+00	2.96E+00	5.88E+00	1.96E+00
8.83E+00	5.91E+00	5.94E+00	3.96E+00
8.83E+00	8.83E+00	6.02E+00	6.02E+00
8.83E+00	1.17E+01	6.11E+00	8.15E+00
8.83E+00	1.45E+01	6.18E+00	1.03E+01
8.83E+00	1.73E+01	6.19E+00	1.24E+01
8.83E+00	1.99E+01	6.12E+00	1.43E+01
8.83E+00	2.25E+01	6.00E+00	1.60E+01
8.83E+00	2.50E+01	5.87E+00	1.76E+01
8.83E+00	2.74E+01	5.75E+00	1.92E+01
8.83E+00	2.97E+01	5.64E+00	2.07E+01
8.83E+00	3.19E+01	5.53E+00	2.21E+01
8.83E+00	3.39E+01	5.41E+00	2.34E+01
8.83E+00	3.59E+01	5.29E+00	2.47E+01
8.83E+00	3.78E+01	5.18E+00	2.59E+01
8.83E+00	3.96E+01	5.08E+00	2.71E+01
8.83E+00	4.14E+01	4.99E+00	2.83E+01
8.83E+00	4.30E+01	4.91E+00	2.95E+01
8.83E+00	4.45E+01	4.86E+00	3.08E+01
8.83E+00	4.60E+01	4.80E+00	3.20E+01
1.17E+01	-4.60E+01	6.39E+00	-3.20E+01
1.17E+01	-4.45E+01	6.46E+00	-3.07E+01
1.17E+01	-4.30E+01	6.54E+00	-2.94E+01
1.17E+01	-4.14E+01	6.63E+00	-2.82E+01
1.17E+01	-3.96E+01	6.75E+00	-2.70E+01
1.17E+01	-3.78E+01	6.88E+00	-2.58E+01
1.17E+01	-3.59E+01	7.02E+00	-2.46E+01
1.17E+01	-3.39E+01	7.17E+00	-2.33E+01
1.17E+01	-3.19E+01	7.32E+00	-2.20E+01
1.17E+01	-2.97E+01	7.47E+00	-2.05E+01
1.17E+01	-2.74E+01	7.62E+00	-1.90E+01
1.17E+01	-2.50E+01	7.77E+00	-1.75E+01
1.17E+01	-2.25E+01	7.92E+00	-1.58E+01
1.17E+01	-1.99E+01	8.08E+00	-1.41E+01
1.17E+01	-1.73E+01	8.21E+00	-1.23E+01
1.17E+01	-1.45E+01	8.26E+00	-1.03E+01
1.17E+01	-1.17E+01	8.23E+00	-8.23E+00
1.17E+01	-8.83E+00	8.15E+00	-6.11E+00
1.17E+01	-5.91E+00	8.07E+00	-4.03E+00
1.17E+01	-2.96E+00	8.01E+00	-2.00E+00
1.17E+01	0.00E+00	7.99E+00	0.00E+00
1.17E+01	2.96E+00	8.01E+00	2.00E+00
1.17E+01	5.91E+00	8.07E+00	4.03E+00
1.17E+01	8.83E+00	8.15E+00	6.11E+00
1.17E+01	1.17E+01	8.23E+00	8.23E+00
1.17E+01	1.45E+01	8.26E+00	1.03E+01
1.17E+01	1.73E+01	8.21E+00	1.23E+01
1.17E+01	1.99E+01	8.08E+00	1.41E+01
1.17E+01	2.25E+01	7.92E+00	1.58E+01
1.17E+01	2.50E+01	7.77E+00	1.75E+01
1.17E+01	2.74E+01	7.62E+00	1.90E+01
1.17E+01	2.97E+01	7.47E+00	2.05E+01
1.17E+01	3.19E+01	7.32E+00	2.20E+01
1.17E+01	3.39E+01	7.17E+00	2.33E+01
1.17E+01	3.59E+01	7.02E+00	2.46E+01
1.17E+01	3.78E+01	6.88E+00	2.58E+01
1.17E+01	3.96E+01	6.75E+00	2.70E+01
1.17E+01	4.14E+01	6.63E+00	2.82E+01
1.17E+01	4.30E+01	6.54E+00	2.94E+01
1.17E+01	4.45E+01	6.46E+00	3.07E+01
1.17E+01	4.60E+01	6.39E+00	3.20E+01
1.45E+01	-4.60E+01	7.97E+00	-3.19E+01
1.45E+01	-4.45E+01	8.06E+00	-3.06E+01
1.45E+01	-4.30E+01	8.15E+00	-2.93E+01
1.45E+01	-4.14E+01	8.25E+00	-2.81E+01
1.45E+01	-3.96E+01	8.40E+00	-2.69E+01
1.45E+01	-3.78E+01	8.55E+00	-2.56E+01
1.45E+01	-3.59E+01	8.72E+00	-2.44E+01
1.45E+01	-3.39E+01	8.90E+00	-2.31E+01
1.45E+01	-3.19E+01	9.09E+00	-2.18E+01
1.45E+01	-2.97E+01	9.27E+00	-2.04E+01
1.45E+01	-2.74E+01	9.44E+00	-1.89E+01
1.45E+01	-2.50E+01	9.62E+00	-1.73E+01
1.45E+01	-2.25E+01	9.79E+00	-1.57E+01
1.45E+01	-1.99E+01	9.98E+00	-1.40E+01
1.45E+01	-1.73E+01	1.02E+01	-1.22E+01
1.45E+01	-1.45E+01	1.03E+01	-1.03E+01
1.45E+01	-1.17E+01	1.03E+01	-8.26E+00
1.45E+01	-8.83E+00	1.03E+01	-6.18E+00
1.45E+01	-5.91E+00	1.03E+01	-4.10E+00
1.45E+01	-2.96E+00	1.02E+01	-2.04E+00
1.45E+01	0.00E+00	1.02E+01	0.00E+00
1.45E+01	2.96E+00	1.02E+01	2.04E+00
1.45E+01	5.91E+00	1.03E+01	4.10E+00
1.45E+01	8.83E+00	1.03E+01	6.18E+00
1.45E+01	1.17E+01	1.03E+01	8.26E+00
1.45E+01	1.45E+01	1.03E+01	1.03E+01
1.45E+01	1.73E+01	1.02E+01	1.22E+01
1.45E+01	1.99E+01	9.98E+00	1.40E+01
1.45E+01	2.25E+01	9.79E+00	1.57E+01
1.45E+01	2.50E+01	9.62E+00	1.73E+01
1.45E+01	2.74E+01	9.44E+00	1.89E+01
1.45E+01	2.97E+01	9.27E+00	2.04E+01
1.45E+01	3.19E+01	9.09E+00	2.18E+01
1.45E+01	3.39E+01	8.90E+00	2.31E+01
1.45E+01	3.59E+01	8.72E+00	2.44E+01
1.45E+01	3.78E+01	8.55E+00	2.56E+01
1.45E+01	3.96E+01	8.40E+00	2.69E+01
1.45E+01	4.14E+01	8.25E+00	2.81E+01
1.45E+01	4.30E+01	8.15E+00	2.93E+01
1.45E+01	4.45E+01	8.06E+00	3.06E+01
1.45E+01	4.60E+01	7.97E+00	3.19E+01
1.73E+01	-4.60E+01	9.53E+00	-3.18E+01
1.73E+01	-4.45E+01	9.64E+00	-3.05E+01
1.73E+01	-4.30E+01	9.74E+00	-2.92E+01
1.73E+01	-4.14E+01	9.86E+00	-2.79E+01
1.73E+01	-3.96E+01	1.00E+01	-2.67E+01
1.73E+01	-3.78E+01	1.02E+01	-2.55E+01
1.73E+01	-3.59E+01	1.04E+01	-2.42E+01
1.73E+01	-3.39E+01	1.06E+01	-2.29E+01
1.73E+01	-3.19E+01	1.08E+01	-2.16E+01
1.73E+01	-2.97E+01	1.10E+01	-2.02E+01
1.73E+01	-2.74E+01	1.12E+01	-1.87E+01
1.73E+01	-2.50E+01	1.14E+01	-1.71E+01
1.73E+01	-2.25E+01	1.16E+01	-1.55E+01
1.73E+01	-1.99E+01	1.18E+01	-1.38E+01
1.73E+01	-1.73E+01	1.20E+01	-1.20E+01
1.73E+01	-1.45E+01	1.22E+01	-1.02E+01
1.73E+01	-1.17E+01	1.23E+01	-8.21E+00
1.73E+01	-8.83E+00	1.24E+01	-6.19E+00
1.73E+01	-5.91E+00	1.24E+01	-4.13E+00
1.73E+01	-2.96E+00	1.24E+01	-2.06E+00
1.73E+01	0.00E+00	1.24E+01	0.00E+00
1.73E+01	2.96E+00	1.24E+01	2.06E+00
1.73E+01	5.91E+00	1.24E+01	4.13E+00
1.73E+01	8.83E+00	1.24E+01	6.19E+00
1.73E+01	1.17E+01	1.23E+01	8.21E+00
1.73E+01	1.45E+01	1.22E+01	1.02E+01
1.73E+01	1.73E+01	1.20E+01	1.20E+01
1.73E+01	1.99E+01	1.18E+01	1.38E+01
1.73E+01	2.25E+01	1.16E+01	1.55E+01
1.73E+01	2.50E+01	1.14E+01	1.71E+01
1.73E+01	2.74E+01	1.12E+01	1.87E+01
1.73E+01	2.97E+01	1.10E+01	2.02E+01
1.73E+01	3.19E+01	1.08E+01	2.16E+01
1.73E+01	3.39E+01	1.06E+01	2.29E+01
1.73E+01	3.59E+01	1.04E+01	2.42E+01
1.73E+01	3.78E+01	1.02E+01	2.55E+01
1.73E+01	3.96E+01	1.00E+01	2.67E+01
1.73E+01	4.14E+01	9.86E+00	2.79E+01
1.73E+01	4.30E+01	9.74E+00	2.92E+01
1.73E+01	4.45E+01	9.64E+00	3.05E+01
1.73E+01	4.60E+01	9.53E+00	3.18E+01
1.99E+01	-4.60E+01	1.11E+01	-3.16E+01
1.99E+01	-4.45E+01	1.12E+01	-3.04E+01
1.99E+01	-4.30E+01	1.13E+01	-2.91E+01
1.99E+01	-4.14E+01	1.14E+01	-2.78E+01
1.99E+01	-3.96E+01	1.16E+01	-2.66E+01
1.99E+01	-3.78E+01	1.18E+01	-2.53E+01
1.99E+01	-3.59E+01	1.20E+01	-2.40E+01
1.99E+01	-3.39E+01	1.22E+01	-2.27E+01
1.99E+01	-3.19E+01	1.25E+01	-2.14E+01
1.99E+01	-2.97E+01	1.27E+01	-2.00E+01
1.99E+01	-2.74E+01	1.29E+01	-1.85E+01
1.99E+01	-2.50E+01	1.32E+01	-1.69E+01
1.99E+01	-2.25E+01	1.34E+01	-1.53E+01
1.99E+01	-1.99E+01	1.36E+01	-1.36E+01
1.99E+01	-1.73E+01	1.38E+01	-1.18E+01
1.99E+01	-1.45E+01	1.40E+01	-9.98E+00
1.99E+01	-1.17E+01	1.41E+01	-8.08E+00
1.99E+01	-8.83E+00	1.43E+01	-6.12E+00
1.99E+01	-5.91E+00	1.44E+01	-4.10E+00
1.99E+01	-2.96E+00	1.44E+01	-2.06E+00
1.99E+01	0.00E+00	1.44E+01	0.00E+00
1.99E+01	2.96E+00	1.44E+01	2.06E+00
1.99E+01	5.91E+00	1.44E+01	4.10E+00
1.99E+01	8.83E+00	1.43E+01	6.12E+00
1.99E+01	1.17E+01	1.41E+01	8.08E+00
1.99E+01	1.45E+01	1.40E+01	9.98E+00
1.99E+01	1.73E+01	1.38E+01	1.18E+01
1.99E+01	1.99E+01	1.36E+01	1.36E+01
1.99E+01	2.25E+01	1.34E+01	1.53E+01
1.99E+01	2.50E+01	1.32E+01	1.69E+01
1.99E+01	2.74E+01	1.29E+01	1.85E+01
1.99E+01	2.97E+01	1.27E+01	2.00E+01
1.99E+01	3.19E+01	1.25E+01	2.14E+01
1.99E+01	3.39E+01	1.22E+01	2.27E+01
1.99E+01	3.59E+01	1.20E+01	2.40E+01
1.99E+01	3.78E+01	1.18E+01	2.53E+01
1.99E+01	3.96E+01	1.16E+01	2.66E+01
1.99E+01	4.14E+01	1.14E+01	2.78E+01
1.99E+01	4.30E+01	1.13E+01	2.91E+01
1.99E+01	4.45E+01	1.12E+01	3.04E+01
1.99E+01	4.60E+01	1.11E+01	3.16E+01
2.25E+01	-4.60E+01	1.26E+01	-3.14E+01
2.25E+01	-4.45E+01	1.28E+01	-3.03E+01
2.25E+01	-4.30E+01	1.29E+01	-2.90E+01
2.25E+01	-4.14E+01	1.30E+01	-2.77E+01
2.25E+01	-3.96E+01	1.32E+01	-2.64E+01
2.25E+01	-3.78E+01	1.34E+01	-2.51E+01
2.25E+01	-3.59E+01	1.36E+01	-2.38E+01
2.25E+01	-3.39E+01	1.38E+01	-2.25E+01
2.25E+01	-3.19E+01	1.41E+01	-2.11E+01
2.25E+01	-2.97E+01	1.43E+01	-1.97E+01
2.25E+01	-2.74E+01	1.46E+01	-1.82E+01
2.25E+01	-2.50E+01	1.48E+01	-1.67E+01
2.25E+01	-2.25E+01	1.51E+01	-1.51E+01
2.25E+01	-1.99E+01	1.53E+01	-1.34E+01
2.25E+01	-1.73E+01	1.55E+01	-1.16E+01
2.25E+01	-1.45E+01	1.57E+01	-9.79E+00
2.25E+01	-1.17E+01	1.58E+01	-7.92E+00
2.25E+01	-8.83E+00	1.60E+01	-6.00E+00
2.25E+01	-5.91E+00	1.61E+01	-4.03E+00
2.25E+01	-2.96E+00	1.62E+01	-2.02E+00
2.25E+01	0.00E+00	1.62E+01	0.00E+00
2.25E+01	2.96E+00	1.62E+01	2.02E+00
2.25E+01	5.91E+00	1.61E+01	4.03E+00
2.25E+01	8.83E+00	1.60E+01	6.00E+00
2.25E+01	1.17E+01	1.58E+01	7.92E+00
2.25E+01	1.45E+01	1.57E+01	9.79E+00
2.25E+01	1.73E+01	1.55E+01	1.16E+01
2.25E+01	1.99E+01	1.53E+01	1.34E+01
2.25E+01	2.25E+01	1.51E+01	1.51E+01
2.25E+01	2.50E+01	1.48E+01	1.67E+01
2.25E+01	2.74E+01	1.46E+01	1.82E+01
2.25E+01	2.97E+01	1.43E+01	1.97E+01
2.25E+01	3.19E+01	1.41E+01	2.11E+01
2.25E+01	3.39E+01	1.38E+01	2.25E+01
2.25E+01	3.59E+01	1.36E+01	2.38E+01
2.25E+01	3.78E+01	1.34E+01	2.51E+01
2.25E+01	3.96E+01	1.32E+01	2.64E+01
2.25E+01	4.14E+01	1.30E+01	2.77E+01
2.25E+01	4.30E+01	1.29E+01	2.90E+01
2.25E+01	4.45E+01	1.28E+01	3.03E+01
2.25E+01	4.60E+01	1.26E+01	3.14E+01
2.50E+01	-4.60E+01	1.40E+01	-3.12E+01
2.50E+01	-4.45E+01	1.43E+01	-3.01E+01
2.50E+01	-4.30E+01	1.44E+01	-2.89E+01
2.50E+01	-4.14E+01	1.46E+01	-2.75E+01
2.50E+01	-3.96E+01	1.48E+01	-2.63E+01
2.50E+01	-3.78E+01	1.49E+01	-2.49E+01
2.50E+01	-3.59E+01	1.52E+01	-2.36E+01
2.50E+01	-3.39E+01	1.54E+01	-2.22E+01
2.50E+01	-3.19E+01	1.56E+01	-2.09E+01
2.50E+01	-2.97E+01	1.59E+01	-1.95E+01
2.50E+01	-2.74E+01	1.62E+01	-1.80E+01
2.50E+01	-2.50E+01	1.65E+01	-1.65E+01
2.50E+01	-2.25E+01	1.67E+01	-1.48E+01
2.50E+01	-1.99E+01	1.69E+01	-1.32E+01
2.50E+01	-1.73E+01	1.71E+01	-1.14E+01
2.50E+01	-1.45E+01	1.73E+01	-9.62E+00
2.50E+01	-1.17E+01	1.75E+01	-7.77E+00
2.50E+01	-8.83E+00	1.76E+01	-5.87E+00
2.50E+01	-5.91E+00	1.77E+01	-3.94E+00
2.50E+01	-2.96E+00	1.78E+01	-1.98E+00
2.50E+01	0.00E+00	1.78E+01	0.00E+00
2.50E+01	2.96E+00	1.78E+01	1.98E+00
2.50E+01	5.91E+00	1.77E+01	3.94E+00
2.50E+01	8.83E+00	1.76E+01	5.87E+00
2.50E+01	1.17E+01	1.75E+01	7.77E+00
2.50E+01	1.45E+01	1.73E+01	9.62E+00
2.50E+01	1.73E+01	1.71E+01	1.14E+01
2.50E+01	1.99E+01	1.69E+01	1.32E+01
2.50E+01	2.25E+01	1.67E+01	1.48E+01
2.50E+01	2.50E+01	1.65E+01	1.65E+01
2.50E+01	2.74E+01	1.62E+01	1.80E+01
2.50E+01	2.97E+01	1.59E+01	1.95E+01
2.50E+01	3.19E+01	1.56E+01	2.09E+01
2.50E+01	3.39E+01	1.54E+01	2.22E+01
2.50E+01	3.59E+01	1.52E+01	2.36E+01
2.50E+01	3.78E+01	1.49E+01	2.49E+01
2.50E+01	3.96E+01	1.48E+01	2.63E+01
2.50E+01	4.14E+01	1.46E+01	2.75E+01
2.50E+01	4.30E+01	1.44E+01	2.89E+01
2.50E+01	4.45E+01	1.43E+01	3.01E+01
2.50E+01	4.60E+01	1.40E+01	3.12E+01
2.74E+01	-4.60E+01	1.54E+01	-3.08E+01
2.74E+01	-4.45E+01	1.57E+01	-2.99E+01
2.74E+01	-4.30E+01	1.59E+01	-2.87E+01
2.74E+01	-4.14E+01	1.61E+01	-2.74E+01
2.74E+01	-3.96E+01	1.63E+01	-2.61E+01
2.74E+01	-3.78E+01	1.65E+01	-2.47E+01
2.74E+01	-3.59E+01	1.67E+01	-2.34E+01
2.74E+01	-3.39E+01	1.69E+01	-2.20E+01
2.74E+01	-3.19E+01	1.72E+01	-2.06E+01
2.74E+01	-2.97E+01	1.74E+01	-1.92E+01
2.74E+01	-2.74E+01	1.77E+01	-1.77E+01
2.74E+01	-2.50E+01	1.80E+01	-1.62E+01
2.74E+01	-2.25E+01	1.82E+01	-1.46E+01
2.74E+01	-1.99E+01	1.85E+01	-1.29E+01
2.74E+01	-1.73E+01	1.87E+01	-1.12E+01
2.74E+01	-1.45E+01	1.89E+01	-9.44E+00
2.74E+01	-1.17E+01	1.90E+01	-7.62E+00
2.74E+01	-8.83E+00	1.92E+01	-5.75E+00
2.74E+01	-5.91E+00	1.93E+01	-3.85E+00
2.74E+01	-2.96E+00	1.93E+01	-1.93E+00
2.74E+01	0.00E+00	1.94E+01	0.00E+00
2.74E+01	2.96E+00	1.93E+01	1.93E+00
2.74E+01	5.91E+00	1.93E+01	3.85E+00
2.74E+01	8.83E+00	1.92E+01	5.75E+00
2.74E+01	1.17E+01	1.90E+01	7.62E+00
2.74E+01	1.45E+01	1.89E+01	9.44E+00
2.74E+01	1.73E+01	1.87E+01	1.12E+01
2.74E+01	1.99E+01	1.85E+01	1.29E+01
2.74E+01	2.25E+01	1.82E+01	1.46E+01
2.74E+01	2.50E+01	1.80E+01	1.62E+01
2.74E+01	2.74E+01	1.77E+01	1.77E+01
2.74E+01	2.97E+01	1.74E+01	1.92E+01
2.74E+01	3.19E+01	1.72E+01	2.06E+01
2.74E+01	3.39E+01	1.69E+01	2.20E+01
2.74E+01	3.59E+01	1.67E+01	2.34E+01
2.74E+01	3.78E+01	1.65E+01	2.47E+01
2.74E+01	3.96E+01	1.63E+01	2.61E+01
2.74E+01	4.14E+01	1.61E+01	2.74E+01
2.74E+01	4.30E+01	1.59E+01	2.87E+01
2.74E+01	4.45E+01	1.57E+01	2.99E+01
2.74E+01	4.60E+01	1.54E+01	3.08E+01
2.97E+01	-4.60E+01	1.66E+01	-3.03E+01
2.97E+01	-4.45E+01	1.71E+01	-2.96E+01
2.97E+01	-4.30E+01	1.74E+01	-2.85E+01
2.97E+01	-4.14E+01	1.76E+01	-2.72E+01
2.97E+01	-3.96E+01	1.78E+01	-2.59E+01
2.97E+01	-3.78E+01	1.80E+01	-2.45E+01
2.97E+01	-3.59E+01	1.82E+01	-2.31E+01
2.97E+01	-3.39E+01	1.84E+01	-2.17E+01
2.97E+01	-3.19E+01	1.86E+01	-2.03E+01
2.97E+01	-2.97E+01	1.89E+01	-1.89E+01
2.97E+01	-2.74E+01	1.92E+01	-1.74E+01
2.97E+01	-2.50E+01	1.95E+01	-1.59E+01
2.97E+01	-2.25E+01	1.97E+01	-1.43E+01
2.97E+01	-1.99E+01	2.00E+01	-1.27E+01
2.97E+01	-1.73E+01	2.02E+01	-1.10E+01
2.97E+01	-1.45E+01	2.04E+01	-9.27E+00
2.97E+01	-1.17E+01	2.05E+01	-7.47E+00
2.97E+01	-8.83E+00	2.07E+01	-5.64E+00
2.97E+01	-5.91E+00	2.08E+01	-3.78E+00
2.97E+01	-2.96E+00	2.08E+01	-1.89E+00
2.97E+01	0.00E+00	2.08E+01	0.00E+00
2.97E+01	2.96E+00	2.08E+01	1.89E+00
2.97E+01	5.91E+00	2.08E+01	3.78E+00
2.97E+01	8.83E+00	2.07E+01	5.64E+00
2.97E+01	1.17E+01	2.05E+01	7.47E+00
2.97E+01	1.45E+01	2.04E+01	9.27E+00
2.97E+01	1.73E+01	2.02E+01	1.10E+01
2.97E+01	1.99E+01	2.00E+01	1.27E+01
2.97E+01	2.25E+01	1.97E+01	1.43E+01
2.97E+01	2.50E+01	1.95E+01	1.59E+01
2.97E+01	2.74E+01	1.92E+01	1.74E+01
2.97E+01	2.97E+01	1.89E+01	1.89E+01
2.97E+01	3.19E+01	1.86E+01	2.03E+01
2.97E+01	3.39E+01	1.84E+01	2.17E+01
2.97E+01	3.59E+01	1.82E+01	2.31E+01
2.97E+01	3.78E+01	1.80E+01	2.45E+01
2.97E+01	3.96E+01	1.78E+01	2.59E+01
2.97E+01	4.14E+01	1.76E+01	2.72E+01
2.97E+01	4.30E+01	1.74E+01	2.85E+01
2.97E+01	4.45E+01	1.71E+01	2.96E+01
2.97E+01	4.60E+01	1.66E+01	3.03E+01
3.19E+01	-4.60E+01	1.76E+01	-2.94E+01
3.19E+01	-4.45E+01	1.84E+01	-2.92E+01
3.19E+01	-4.30E+01	1.88E+01	-2.82E+01
3.19E+01	-4.14E+01	1.91E+01	-2.71E+01
3.19E+01	-3.96E+01	1.93E+01	-2.57E+01
3.19E+01	-3.78E+01	1.95E+01	-2.44E+01
3.19E+01	-3.59E+01	1.97E+01	-2.30E+01
3.19E+01	-3.39E+01	1.99E+01	-2.15E+01
3.19E+01	-3.19E+01	2.01E+01	-2.01E+01
3.19E+01	-2.97E+01	2.03E+01	-1.86E+01
3.19E+01	-2.74E+01	2.06E+01	-1.72E+01
3.19E+01	-2.50E+01	2.09E+01	-1.56E+01
3.19E+01	-2.25E+01	2.11E+01	-1.41E+01
3.19E+01	-1.99E+01	2.14E+01	-1.25E+01
3.19E+01	-1.73E+01	2.16E+01	-1.08E+01
3.19E+01	-1.45E+01	2.18E+01	-9.09E+00
3.19E+01	-1.17E+01	2.20E+01	-7.32E+00
3.19E+01	-8.83E+00	2.21E+01	-5.53E+00
3.19E+01	-5.91E+00	2.22E+01	-3.70E+00
3.19E+01	-2.96E+00	2.23E+01	-1.86E+00
3.19E+01	0.00E+00	2.23E+01	0.00E+00
3.19E+01	2.96E+00	2.23E+01	1.86E+00
3.19E+01	5.91E+00	2.22E+01	3.70E+00
3.19E+01	8.83E+00	2.21E+01	5.53E+00
3.19E+01	1.17E+01	2.20E+01	7.32E+00
3.19E+01	1.45E+01	2.18E+01	9.09E+00
3.19E+01	1.73E+01	2.16E+01	1.08E+01
3.19E+01	1.99E+01	2.14E+01	1.25E+01
3.19E+01	2.25E+01	2.11E+01	1.41E+01
3.19E+01	2.50E+01	2.09E+01	1.56E+01
3.19E+01	2.74E+01	2.06E+01	1.72E+01
3.19E+01	2.97E+01	2.03E+01	1.86E+01
3.19E+01	3.19E+01	2.01E+01	2.01E+01
3.19E+01	3.39E+01	1.99E+01	2.15E+01
3.19E+01	3.59E+01	1.97E+01	2.30E+01
3.19E+01	3.78E+01	1.95E+01	2.44E+01
3.19E+01	3.96E+01	1.93E+01	2.57E+01
3.19E+01	4.14E+01	1.91E+01	2.71E+01
3.19E+01	4.30E+01	1.88E+01	2.82E+01
3.19E+01	4.45E+01	1.84E+01	2.92E+01
3.19E+01	4.60E+01	1.76E+01	2.94E+01
3.39E+01	-4.60E+01	1.81E+01	-2.79E+01
3.39E+01	-4.45E+01	1.94E+01	-2.85E+01
3.39E+01	-4.30E+01	2.01E+01	-2.79E+01
3.39E+01	-4.14E+01	2.05E+01	-2.68E+01
3.39E+01	-3.96E+01	2.07E+01	-2.55E+01
3.39E+01	-3.78E+01	2.10E+01	-2.42E+01
3.39E+01	-3.59E+01	2.11E+01	-2.28E+01
3.39E+01	-3.39E+01	2.13E+01	-2.13E+01
3.39E+01	-3.19E+01	2.15E+01	-1.99E+01
3.39E+01	-2.97E+01	2.17E+01	-1.84E+01
3.39E+01	-2.74E+01	2.20E+01	-1.69E+01
3.39E+01	-2.50E+01	2.22E+01	-1.54E+01
3.39E+01	-2.25E+01	2.25E+01	-1.38E+01
3.39E+01	-1.99E+01	2.27E+01	-1.22E+01
3.39E+01	-1.73E+01	2.29E+01	-1.06E+01
3.39E+01	-1.45E+01	2.31E+01	-8.90E+00
3.39E+01	-1.17E+01	2.33E+01	-7.17E+00
3.39E+01	-8.83E+00	2.34E+01	-5.41E+00
3.39E+01	-5.91E+00	2.35E+01	-3.62E+00
3.39E+01	-2.96E+00	2.36E+01	-1.82E+00
3.39E+01	0.00E+00	2.36E+01	0.00E+00
3.39E+01	2.96E+00	2.36E+01	1.82E+00
3.39E+01	5.91E+00	2.35E+01	3.62E+00
3.39E+01	8.83E+00	2.34E+01	5.41E+00
3.39E+01	1.17E+01	2.33E+01	7.17E+00
3.39E+01	1.45E+01	2.31E+01	8.90E+00
3.39E+01	1.73E+01	2.29E+01	1.06E+01
3.39E+01	1.99E+01	2.27E+01	1.22E+01
3.39E+01	2.25E+01	2.25E+01	1.38E+01
3.39E+01	2.50E+01	2.22E+01	1.54E+01
3.39E+01	2.74E+01	2.20E+01	1.69E+01
3.39E+01	2.97E+01	2.17E+01	1.84E+01
3.39E+01	3.19E+01	2.15E+01	1.99E+01
3.39E+01	3.39E+01	2.13E+01	2.13E+01
3.39E+01	3.59E+01	2.11E+01	2.28E+01
3.39E+01	3.78E+01	2.10E+01	2.42E+01
3.39E+01	3.96E+01	2.07E+01	2.55E+01
3.39E+01	4.14E+01	2.05E+01	2.68E+01
3.39E+01	4.30E+01	2.01E+01	2.79E+01
3.39E+01	4.45E+01	1.94E+01	2.85E+01
3.39E+01	4.60E+01	1.81E+01	2.79E+01
3.59E+01	-4.60E+01	1.68E+01	-2.41E+01
3.59E+01	-4.30E+01	2.12E+01	-2.72E+01
3.59E+01	-4.14E+01	2.17E+01	-2.64E+01
3.59E+01	-3.96E+01	2.21E+01	-2.52E+01
3.59E+01	-3.78E+01	2.24E+01	-2.40E+01
3.59E+01	-3.59E+01	2.26E+01	-2.26E+01
3.59E+01	-3.39E+01	2.28E+01	-2.11E+01
3.59E+01	-3.19E+01	2.30E+01	-1.97E+01
3.59E+01	-2.97E+01	2.31E+01	-1.82E+01
3.59E+01	-2.74E+01	2.34E+01	-1.67E+01
3.59E+01	-2.50E+01	2.36E+01	-1.52E+01
3.59E+01	-2.25E+01	2.38E+01	-1.36E+01
3.59E+01	-1.99E+01	2.40E+01	-1.20E+01
3.59E+01	-1.73E+01	2.42E+01	-1.04E+01
3.59E+01	-1.45E+01	2.44E+01	-8.72E+00
3.59E+01	-1.17E+01	2.46E+01	-7.02E+00
3.59E+01	-8.83E+00	2.47E+01	-5.29E+00
3.59E+01	-5.91E+00	2.48E+01	-3.54E+00
3.59E+01	-2.96E+00	2.49E+01	-1.78E+00
3.59E+01	0.00E+00	2.49E+01	0.00E+00
3.59E+01	2.96E+00	2.49E+01	1.78E+00
3.59E+01	5.91E+00	2.48E+01	3.54E+00
3.59E+01	8.83E+00	2.47E+01	5.29E+00
3.59E+01	1.17E+01	2.46E+01	7.02E+00
3.59E+01	1.45E+01	2.44E+01	8.72E+00
3.59E+01	1.73E+01	2.42E+01	1.04E+01
3.59E+01	1.99E+01	2.40E+01	1.20E+01
3.59E+01	2.25E+01	2.38E+01	1.36E+01
3.59E+01	2.50E+01	2.36E+01	1.52E+01
3.59E+01	2.74E+01	2.34E+01	1.67E+01
3.59E+01	2.97E+01	2.31E+01	1.82E+01
3.59E+01	3.19E+01	2.30E+01	1.97E+01
3.59E+01	3.39E+01	2.28E+01	2.11E+01
3.59E+01	3.59E+01	2.26E+01	2.26E+01
3.59E+01	3.78E+01	2.24E+01	2.40E+01
3.59E+01	3.96E+01	2.21E+01	2.52E+01
3.59E+01	4.14E+01	2.17E+01	2.64E+01
3.59E+01	4.30E+01	2.12E+01	2.72E+01
3.59E+01	4.60E+01	1.68E+01	2.41E+01
3.78E+01	-4.45E+01	1.93E+01	-2.45E+01
3.78E+01	-4.30E+01	1.99E+01	-2.40E+01
3.78E+01	-4.14E+01	2.28E+01	-2.59E+01
